Rk,Player,Age,Team,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Awards,Season
222.0,Terry Cummings (1997-98),36.0,PHI,PF,44.0,2.0,14.9,2.2,4.8,0.458,0.0,0.0,0.0,2.2,4.8,0.46,0.458,0.9,1.3,0.672,1.3,2.1,3.4,0.5,0.5,0.1,0.4,2.3,5.3,,1997-98
222.0,Terry Cummings (1997-98),36.0,NYK,PF,30.0,1.0,17.6,3.4,7.2,0.477,0.0,0.0,,3.4,7.2,0.477,0.477,0.9,1.3,0.7,1.4,3.1,4.5,0.9,0.5,0.2,1.1,2.6,7.8,,1997-98
223.0,Brian Shaw (1997-98),31.0,2TM,PG,59.0,34.0,25.9,2.6,7.6,0.345,0.5,1.6,0.295,2.1,5.9,0.359,0.377,0.6,0.9,0.692,0.6,3.0,3.6,4.4,0.8,0.3,1.7,2.5,6.3,,1997-98
223.0,Brian Shaw (1997-98),31.0,GSW,PG,39.0,32.0,26.4,2.6,7.9,0.336,0.5,1.7,0.313,2.1,6.2,0.342,0.37,0.6,0.8,0.727,0.5,3.4,3.9,4.4,0.9,0.4,1.9,2.4,6.4,,1997-98
223.0,Brian Shaw (1997-98),31.0,PHI,PG,20.0,2.0,25.1,2.6,7.0,0.367,0.4,1.4,0.25,2.2,5.6,0.396,0.392,0.6,1.0,0.632,0.9,2.4,3.2,4.4,0.7,0.2,1.2,2.8,6.1,,1997-98
224.0,Chris Childs (1997-98),30.0,NYK,PG,68.0,0.0,23.5,2.2,5.2,0.421,0.4,1.3,0.31,1.8,3.9,0.457,0.459,1.5,1.9,0.825,0.4,2.0,2.4,3.9,0.8,0.1,1.5,2.6,6.3,,1997-98
225.0,Jerome Kersey (1997-98),35.0,SEA,SF,37.0,2.0,19.4,2.6,6.3,0.416,0.0,0.3,0.1,2.6,6.0,0.43,0.418,1.1,1.8,0.6,1.5,2.1,3.6,1.2,1.4,0.4,1.0,2.8,6.3,,1997-98
226.0,Derrick McKey (1997-98),31.0,IND,SF,57.0,4.0,23.1,2.6,5.7,0.459,0.1,0.3,0.235,2.6,5.4,0.471,0.465,1.0,1.4,0.714,1.3,2.4,3.7,1.5,1.0,0.5,1.4,2.7,6.3,,1997-98
227.0,Oliver Miller (1997-98),27.0,TOR,C,64.0,53.0,25.4,2.7,5.8,0.461,0.0,0.1,0.0,2.7,5.7,0.466,0.461,1.0,1.6,0.604,2.3,4.0,6.3,3.1,0.9,1.1,2.0,2.9,6.3,,1997-98
228.0,Monty Williams (1997-98),26.0,SAS,SF,72.0,16.0,18.3,2.3,5.1,0.448,0.0,0.0,0.5,2.3,5.1,0.448,0.45,1.7,2.5,0.67,0.9,1.6,2.5,1.2,0.5,0.3,1.1,1.8,6.3,,1997-98
229.0,Eric Murdock (1997-98),29.0,MIA,PG,82.0,1.0,17.0,2.2,5.1,0.422,0.3,1.1,0.308,1.8,4.0,0.454,0.456,1.5,1.9,0.801,0.5,1.4,1.9,2.7,1.3,0.2,1.3,2.1,6.2,,1997-98
230.0,Stanley Roberts (1997-98),27.0,MIN,C,74.0,44.0,17.9,2.6,5.2,0.495,0.0,0.0,,2.6,5.2,0.495,0.495,1.0,2.1,0.481,1.5,3.4,4.9,0.4,0.3,1.0,0.9,3.1,6.2,,1997-98
231.0,Harold Ellis (1997-98),27.0,DEN,SF,27.0,3.0,12.7,2.3,4.1,0.559,0.0,0.1,0.0,2.3,4.0,0.579,0.559,1.5,2.3,0.635,1.0,0.9,1.9,0.7,0.7,0.1,0.7,2.0,6.1,,1997-98
232.0,Tom Hammonds (1997-98),30.0,MIN,PF,57.0,2.0,20.0,2.2,4.3,0.516,0.0,0.0,0.0,2.2,4.3,0.518,0.516,1.6,2.3,0.697,1.8,3.0,4.8,0.6,0.3,0.3,0.8,2.2,6.1,,1997-98
233.0,Alvin Williams (1997-98),23.0,2TM,SG,54.0,13.0,19.8,2.3,5.2,0.443,0.2,0.5,0.321,2.1,4.7,0.457,0.459,1.2,1.7,0.722,0.4,1.1,1.5,1.9,0.7,0.1,1.1,1.5,6.0,,1997-98
233.0,Alvin Williams (1997-98),23.0,POR,SG,41.0,10.0,21.1,2.7,5.8,0.458,0.2,0.6,0.292,2.5,5.2,0.477,0.473,1.4,1.9,0.734,0.5,1.0,1.5,2.0,0.7,0.0,1.2,1.5,6.9,,1997-98
233.0,Alvin Williams (1997-98),23.0,TOR,SG,13.0,3.0,15.9,1.2,3.4,0.364,0.2,0.3,0.5,1.1,3.1,0.35,0.386,0.5,0.8,0.636,0.4,1.2,1.6,1.5,0.6,0.1,0.6,1.5,3.2,,1997-98
234.0,Tom Chambers (1997-98),38.0,PHI,PF,1.0,0.0,10.0,2.0,2.0,1.0,0.0,0.0,,2.0,2.0,1.0,1.0,2.0,2.0,1.0,0.0,2.0,2.0,0.0,2.0,0.0,1.0,2.0,6.0,,1997-98
235.0,Todd Day (1997-98),28.0,MIA,SG,5.0,0.0,13.8,2.2,6.2,0.355,0.4,2.4,0.167,1.8,3.8,0.474,0.387,1.2,1.8,0.667,0.8,0.4,1.2,1.4,1.4,0.0,0.6,2.0,6.0,,1997-98
236.0,Othella Harrington (1997-98),24.0,HOU,PF,58.0,3.0,15.6,2.2,4.6,0.485,0.0,0.0,0.0,2.2,4.6,0.487,0.485,1.6,2.1,0.754,1.3,2.3,3.6,0.4,0.2,0.5,0.8,1.9,6.0,,1997-98
237.0,Shawn Respert (1997-98),25.0,2TM,SG,57.0,4.0,16.0,2.3,5.1,0.444,0.5,1.6,0.333,1.7,3.5,0.495,0.497,0.8,1.1,0.787,0.6,1.1,1.8,1.1,0.6,0.0,0.8,1.3,5.9,,1997-98
237.0,Shawn Respert (1997-98),25.0,TOR,SG,47.0,4.0,14.8,2.0,4.4,0.45,0.5,1.4,0.373,1.5,3.0,0.486,0.51,0.9,1.1,0.815,0.6,0.9,1.6,0.9,0.6,0.0,0.7,1.2,5.5,,1997-98
237.0,Shawn Respert (1997-98),25.0,DAL,SG,10.0,0.0,21.5,3.6,8.4,0.429,0.6,2.6,0.231,3.0,5.8,0.517,0.464,0.4,0.7,0.571,0.7,2.0,2.7,1.7,0.5,0.0,1.5,1.7,8.2,,1997-98
238.0,Chris Anstey (1997-98),23.0,DAL,C,41.0,8.0,16.6,2.2,5.6,0.398,0.1,0.4,0.188,2.2,5.2,0.414,0.405,1.3,1.8,0.716,1.3,2.5,3.8,0.9,0.8,0.7,1.0,2.3,5.9,,1997-98
239.0,Derek Fisher (1997-98),23.0,LAL,PG,82.0,36.0,21.5,2.0,4.6,0.434,0.4,1.0,0.383,1.6,3.6,0.448,0.475,1.4,1.9,0.757,0.5,1.9,2.4,4.1,0.9,0.1,1.5,1.5,5.8,,1997-98
240.0,Rodrick Rhodes (1997-98),24.0,HOU,SF,58.0,13.0,18.4,1.9,5.3,0.367,0.0,0.1,0.25,1.9,5.1,0.37,0.37,1.9,3.1,0.617,0.5,0.7,1.2,1.9,1.1,0.2,1.7,2.2,5.8,,1997-98
241.0,Bob Sura (1997-98),24.0,CLE,SG,46.0,4.0,20.5,1.9,5.0,0.377,0.4,1.3,0.317,1.5,3.7,0.398,0.418,1.6,2.8,0.565,0.5,1.5,2.0,3.7,1.0,0.2,2.0,2.5,5.8,,1997-98
242.0,Muggsy Bogues (1997-98),33.0,2TM,PG,61.0,31.0,25.7,2.3,5.3,0.437,0.1,0.3,0.25,2.2,5.0,0.446,0.443,1.0,1.1,0.897,0.5,1.7,2.2,5.4,1.1,0.0,1.7,1.0,5.7,,1997-98
242.0,Muggsy Bogues (1997-98),33.0,CHH,PG,2.0,0.0,8.0,1.0,2.5,0.4,0.0,0.0,,1.0,2.5,0.4,0.4,1.0,1.0,1.0,0.0,0.5,0.5,2.0,1.0,0.0,0.5,1.0,3.0,,1997-98
242.0,Muggsy Bogues (1997-98),33.0,GSW,PG,59.0,31.0,26.3,2.4,5.4,0.437,0.1,0.3,0.25,2.3,5.1,0.447,0.443,1.0,1.1,0.894,0.5,1.7,2.2,5.5,1.1,0.1,1.8,0.9,5.8,,1997-98
243.0,Stacey Augmon (1997-98),29.0,POR,SG,71.0,23.0,20.4,2.2,5.2,0.414,0.0,0.1,0.143,2.2,5.1,0.419,0.415,1.3,2.2,0.603,1.5,1.8,3.3,1.2,0.8,0.5,1.1,2.0,5.7,,1997-98
244.0,Antoine Carr (1997-98),36.0,UTA,PF,66.0,8.0,16.5,2.3,4.9,0.465,0.0,0.0,,2.3,4.9,0.465,0.465,1.2,1.5,0.776,0.6,1.3,2.0,0.7,0.2,0.8,0.7,3.0,5.7,,1997-98
245.0,Lloyd Daniels (1997-98),30.0,TOR,SG,6.0,0.0,13.7,2.0,4.8,0.414,0.3,1.5,0.222,1.7,3.3,0.5,0.448,1.3,1.7,0.8,0.7,0.5,1.2,0.7,0.5,0.3,0.7,0.7,5.7,,1997-98
246.0,Greg Foster (1997-98),29.0,UTA,C,78.0,49.0,18.5,2.4,5.4,0.445,0.0,0.1,0.222,2.4,5.2,0.45,0.447,0.9,1.1,0.77,1.1,2.4,3.5,0.7,0.2,0.4,0.9,2.4,5.7,,1997-98
247.0,Martin Müürsepp (1997-98),23.0,DAL,PF,41.0,7.0,14.7,2.0,4.7,0.435,0.4,0.9,0.421,1.6,3.7,0.438,0.476,1.2,1.6,0.761,1.1,1.7,2.8,0.7,0.7,0.3,0.7,2.3,5.7,,1997-98
248.0,Bruce Bowen (1997-98),26.0,BOS,SF,61.0,9.0,21.4,2.0,4.9,0.409,0.3,1.0,0.339,1.7,3.9,0.427,0.443,1.2,2.0,0.623,1.3,1.6,2.9,1.3,1.4,0.5,0.9,2.9,5.6,,1997-98
249.0,Brent Price (1997-98),29.0,HOU,PG,72.0,2.0,18.5,1.8,4.3,0.413,1.0,2.6,0.39,0.8,1.7,0.447,0.531,1.1,1.4,0.786,0.5,1.0,1.5,2.7,0.7,0.1,1.5,2.3,5.6,,1997-98
250.0,David Benoit (1997-98),29.0,2TM,SF,77.0,0.0,14.6,2.0,5.3,0.373,0.7,2.2,0.324,1.3,3.1,0.408,0.44,0.8,1.0,0.824,0.8,1.9,2.6,0.3,0.5,0.3,0.7,2.0,5.5,,1997-98
250.0,David Benoit (1997-98),29.0,NJN,SF,53.0,0.0,15.1,1.9,5.1,0.379,0.8,2.2,0.345,1.2,2.8,0.407,0.455,0.7,0.8,0.841,0.8,1.9,2.7,0.3,0.5,0.3,0.7,2.3,5.3,,1997-98
250.0,David Benoit (1997-98),29.0,ORL,SF,24.0,0.0,13.5,2.1,5.8,0.36,0.6,2.1,0.275,1.5,3.7,0.409,0.41,1.0,1.3,0.8,0.8,1.8,2.6,0.3,0.4,0.2,0.5,1.5,5.8,,1997-98
251.0,Danny Schayes (1997-98),38.0,ORL,C,74.0,33.0,17.2,2.1,5.0,0.418,0.0,0.0,,2.1,5.0,0.418,0.418,1.3,1.6,0.807,1.3,2.0,3.3,0.6,0.5,0.4,0.8,2.5,5.5,,1997-98
252.0,Žan Tabak (1997-98),27.0,2TM,C,57.0,34.0,17.3,2.5,5.3,0.467,0.0,0.0,0.0,2.5,5.3,0.469,0.467,0.4,1.1,0.377,1.5,2.2,3.7,0.8,0.4,0.7,1.1,2.9,5.4,,1997-98
252.0,Žan Tabak (1997-98),27.0,TOR,C,39.0,29.0,19.3,3.0,6.4,0.466,0.0,0.0,0.0,3.0,6.4,0.468,0.466,0.4,1.2,0.333,1.5,2.4,3.9,0.9,0.4,0.7,1.1,3.0,6.4,,1997-98
252.0,Žan Tabak (1997-98),27.0,BOS,C,18.0,5.0,12.9,1.4,3.1,0.473,0.0,0.0,,1.4,3.1,0.473,0.473,0.4,0.7,0.538,1.4,1.8,3.2,0.7,0.3,0.6,0.9,2.6,3.3,,1997-98
253.0,Andrew DeClercq (1997-98),24.0,BOS,C,81.0,49.0,18.8,2.1,4.2,0.497,0.0,0.0,0.0,2.1,4.2,0.499,0.497,1.2,2.1,0.601,2.2,2.6,4.8,0.7,1.0,0.6,1.0,3.4,5.4,,1997-98
254.0,Carlos Rogers (1997-98),26.0,2TM,PF,21.0,0.0,17.9,2.2,4.3,0.516,0.0,0.1,0.0,2.2,4.2,0.528,0.516,0.9,1.5,0.563,1.7,1.5,3.2,0.9,0.5,0.4,0.7,1.7,5.3,,1997-98
254.0,Carlos Rogers (1997-98),26.0,TOR,PF,18.0,0.0,19.5,2.5,4.8,0.517,0.0,0.1,0.0,2.5,4.8,0.523,0.517,1.0,1.8,0.563,1.9,1.7,3.6,0.9,0.5,0.4,0.7,1.9,6.0,,1997-98
254.0,Carlos Rogers (1997-98),26.0,POR,PF,3.0,0.0,8.3,0.7,1.3,0.5,0.0,0.3,0.0,0.7,1.0,0.667,0.5,0.0,0.0,,0.3,0.3,0.7,0.7,0.3,0.0,0.3,0.3,1.3,,1997-98
255.0,Tyus Edney (1997-98),24.0,BOS,PG,52.0,7.0,12.0,1.8,4.2,0.431,0.1,0.2,0.3,1.7,4.0,0.437,0.438,1.7,2.1,0.793,0.4,0.7,1.1,2.7,1.0,0.0,1.3,1.3,5.3,,1997-98
256.0,Gerald Wilkins (1997-98),34.0,ORL,SG,72.0,16.0,17.4,2.0,6.0,0.325,0.4,1.5,0.266,1.6,4.5,0.345,0.358,1.0,1.4,0.704,0.2,1.0,1.3,1.1,0.5,0.1,1.1,1.1,5.3,,1997-98
257.0,Jerome Williams (1997-98),24.0,DET,PF,77.0,3.0,16.9,2.0,3.7,0.524,0.0,0.0,0.0,2.0,3.7,0.526,0.524,1.4,2.2,0.651,2.2,2.7,4.9,0.6,0.7,0.1,0.8,1.9,5.3,,1997-98
258.0,Michael Smith (1997-98),25.0,2TM,PF,48.0,33.0,21.9,1.9,4.0,0.479,0.0,0.0,0.0,1.9,4.0,0.482,0.479,1.4,2.1,0.631,2.5,3.9,6.4,1.8,0.9,0.3,1.1,2.0,5.2,,1997-98
258.0,Michael Smith (1997-98),25.0,SAC,PF,18.0,4.0,19.3,1.4,3.4,0.426,0.0,0.0,,1.4,3.4,0.426,0.426,0.9,1.7,0.567,1.9,3.6,5.6,1.6,0.8,0.5,0.8,1.9,3.8,,1997-98
258.0,Michael Smith (1997-98),25.0,VAN,PF,30.0,29.0,23.5,2.2,4.4,0.504,0.0,0.0,0.0,2.2,4.4,0.508,0.504,1.6,2.4,0.658,2.8,4.0,6.9,2.0,0.9,0.2,1.2,2.0,6.1,,1997-98
259.0,Greg Anthony (1997-98),30.0,SEA,PG,80.0,0.0,12.8,1.9,4.4,0.43,0.8,2.0,0.415,1.1,2.4,0.442,0.524,0.7,1.0,0.663,0.2,1.2,1.4,2.6,0.8,0.0,1.1,1.2,5.2,,1997-98
260.0,Scott Burrell (1997-98),27.0,CHI,SF,80.0,3.0,13.7,2.0,4.7,0.424,0.6,1.8,0.354,1.4,2.9,0.468,0.492,0.6,0.8,0.734,1.0,1.5,2.5,0.8,0.8,0.5,0.6,1.6,5.2,,1997-98
261.0,Ledell Eackles (1997-98),31.0,WAS,SG,42.0,0.0,13.0,1.8,4.2,0.429,0.4,1.1,0.348,1.4,3.1,0.457,0.474,1.2,1.4,0.881,0.6,1.2,1.8,0.4,0.4,0.0,0.7,1.0,5.2,,1997-98
262.0,Chris Whitney (1997-98),26.0,WAS,PG,82.0,6.0,13.1,1.5,4.3,0.355,0.6,2.1,0.308,0.9,2.3,0.398,0.428,1.4,1.6,0.915,0.2,1.2,1.4,2.4,0.4,0.1,0.8,1.3,5.1,,1997-98
263.0,Chucky Brown (1997-98),29.0,ATL,SF,77.0,8.0,15.6,2.1,4.8,0.433,0.0,0.1,0.25,2.1,4.7,0.437,0.435,0.8,1.1,0.724,0.7,1.6,2.4,0.7,0.3,0.2,0.7,1.3,5.0,,1997-98
264.0,Greg Minor (1997-98),26.0,BOS,SG,69.0,16.0,16.3,2.0,4.7,0.436,0.1,0.4,0.194,1.9,4.2,0.462,0.445,0.9,1.2,0.686,0.8,1.4,2.2,1.3,0.8,0.2,0.6,1.4,5.0,,1997-98
265.0,Jimmy Oliver (1997-98),28.0,WAS,SG,1.0,0.0,10.0,2.0,4.0,0.5,1.0,2.0,0.5,1.0,2.0,0.5,0.625,0.0,0.0,,0.0,2.0,2.0,1.0,0.0,0.0,0.0,1.0,5.0,,1997-98
266.0,Will Perdue (1997-98),32.0,SAS,C,79.0,30.0,18.9,2.1,3.7,0.549,0.0,0.0,0.0,2.1,3.7,0.551,0.549,0.9,1.7,0.526,2.2,4.5,6.8,0.7,0.3,0.6,1.0,1.7,5.0,,1997-98
267.0,Pete Chilcutt (1997-98),29.0,VAN,PF,82.0,0.0,17.3,1.9,4.4,0.435,0.7,1.6,0.415,1.2,2.8,0.445,0.51,0.5,0.7,0.661,0.9,2.8,3.7,1.3,0.6,0.5,0.8,1.9,4.9,,1997-98
268.0,Marty Conlon (1997-98),30.0,MIA,C,18.0,0.0,11.6,1.6,3.4,0.452,0.0,0.0,,1.6,3.4,0.452,0.452,1.8,2.4,0.727,0.9,1.7,2.6,0.7,0.5,0.3,0.6,1.5,4.9,,1997-98
269.0,J.R. Reid (1997-98),29.0,CHH,PF,79.0,1.0,14.0,1.8,4.0,0.459,0.0,0.1,0.375,1.8,3.9,0.461,0.464,1.1,1.5,0.73,0.9,1.7,2.7,0.6,0.4,0.2,0.8,2.2,4.9,,1997-98
270.0,Buck Williams (1997-98),37.0,NYK,PF,41.0,6.0,18.0,1.8,3.6,0.503,0.0,0.0,,1.8,3.6,0.503,0.503,1.3,1.7,0.732,1.9,2.6,4.5,0.5,0.4,0.4,0.9,2.3,4.9,,1997-98
271.0,Gary Grant (1997-98),32.0,POR,PG,22.0,2.0,16.3,2.0,4.2,0.462,0.3,0.9,0.368,1.6,3.4,0.486,0.5,0.5,0.6,0.857,0.4,1.8,2.2,3.8,0.8,0.1,1.1,1.4,4.8,,1997-98
272.0,Greg Ostertag (1997-98),24.0,UTA,C,63.0,23.0,20.4,1.8,3.8,0.481,0.0,0.0,,1.8,3.8,0.481,0.481,1.1,2.2,0.479,2.1,3.8,5.9,0.4,0.4,2.1,1.2,2.6,4.7,,1997-98
273.0,Dennis Rodman (1997-98),36.0,CHI,PF,80.0,66.0,35.7,1.9,4.5,0.431,0.1,0.3,0.174,1.9,4.2,0.448,0.436,0.8,1.4,0.55,5.3,9.8,15.0,2.9,0.6,0.2,1.8,3.0,4.7,DPOY-5,1997-98
274.0,Chris Robinson (1997-98),23.0,2TM,SG,35.0,0.0,11.8,1.9,5.0,0.374,0.7,1.9,0.364,1.2,3.1,0.38,0.443,0.2,0.5,0.5,0.3,1.1,1.3,1.1,0.5,0.1,0.9,1.4,4.6,,1997-98
274.0,Chris Robinson (1997-98),23.0,VAN,SG,16.0,0.0,8.9,1.4,3.9,0.365,0.4,1.5,0.292,1.0,2.4,0.41,0.421,0.1,0.1,0.5,0.0,0.8,0.8,0.6,0.4,0.1,0.9,1.3,3.4,,1997-98
274.0,Chris Robinson (1997-98),23.0,SAC,SG,19.0,0.0,14.3,2.2,5.8,0.378,0.9,2.2,0.405,1.3,3.6,0.362,0.455,0.4,0.7,0.5,0.5,1.3,1.7,1.5,0.6,0.2,0.9,1.5,5.7,,1997-98
275.0,Lee Mayberry (1997-98),27.0,VAN,PG,79.0,32.0,23.2,1.7,4.4,0.375,0.8,2.3,0.35,0.9,2.1,0.402,0.466,0.5,0.6,0.745,0.2,1.2,1.4,4.4,0.8,0.1,1.4,2.1,4.6,,1997-98
276.0,Michael Stewart (1997-98),22.0,SAC,C,81.0,37.0,21.7,1.9,4.0,0.48,0.0,0.0,,1.9,4.0,0.48,0.48,0.8,1.8,0.458,2.4,4.2,6.6,0.8,0.4,2.4,1.0,3.1,4.6,,1997-98
277.0,Aaron Williams (1997-98),26.0,SEA,PF,65.0,9.0,11.6,1.8,3.4,0.523,0.0,0.0,0.0,1.8,3.4,0.525,0.523,1.0,1.3,0.776,0.7,1.5,2.3,0.2,0.3,0.6,0.8,1.8,4.6,,1997-98
278.0,Brian Evans (1997-98),24.0,2TM,SF,72.0,1.0,12.4,1.7,4.3,0.394,0.4,1.2,0.333,1.3,3.1,0.418,0.441,0.6,0.8,0.807,0.7,1.2,1.9,0.8,0.4,0.2,0.5,1.4,4.5,,1997-98
278.0,Brian Evans (1997-98),24.0,ORL,SF,44.0,0.0,12.8,1.8,4.7,0.374,0.3,1.0,0.267,1.5,3.7,0.404,0.403,0.9,1.1,0.833,0.7,1.2,1.9,0.7,0.5,0.2,0.5,1.3,4.7,,1997-98
278.0,Brian Evans (1997-98),24.0,NJN,SF,28.0,1.0,11.9,1.6,3.8,0.434,0.6,1.5,0.405,1.0,2.3,0.453,0.514,0.2,0.3,0.667,0.6,1.2,1.9,0.9,0.3,0.2,0.5,1.6,4.1,,1997-98
279.0,Benoit Benjamin (1997-98),33.0,PHI,C,14.0,0.0,14.1,1.6,2.9,0.537,0.0,0.0,,1.6,2.9,0.537,0.537,1.4,2.1,0.633,1.3,2.5,3.8,0.2,0.3,0.3,0.9,1.9,4.5,,1997-98
280.0,Jermaine O'Neal (1997-98),19.0,POR,PF,60.0,9.0,13.5,1.9,3.9,0.485,0.0,0.0,0.0,1.9,3.8,0.489,0.485,0.8,1.5,0.506,1.3,2.0,3.4,0.3,0.3,1.0,0.9,1.7,4.5,,1997-98
281.0,Terry Davis (1997-98),30.0,WAS,PF,74.0,66.0,23.0,1.7,3.5,0.496,0.0,0.0,0.0,1.7,3.4,0.498,0.496,0.9,1.6,0.58,2.8,3.7,6.5,0.4,0.6,0.3,0.8,2.6,4.4,,1997-98
282.0,Rick Brunson (1997-98),25.0,POR,PG,38.0,10.0,16.4,1.3,3.7,0.348,0.6,1.6,0.361,0.7,2.1,0.338,0.426,1.1,1.6,0.677,0.4,1.1,1.5,2.6,0.7,0.1,1.4,1.4,4.3,,1997-98
283.0,Chris Morris (1997-98),32.0,UTA,SF,54.0,1.0,10.0,1.6,3.8,0.411,0.4,1.1,0.306,1.2,2.7,0.455,0.457,0.8,1.1,0.721,0.6,1.5,2.1,0.4,0.5,0.3,0.6,1.1,4.3,,1997-98
284.0,Mark Bryant (1997-98),32.0,PHO,C,70.0,22.0,15.9,1.6,3.2,0.484,0.0,0.0,0.0,1.6,3.2,0.487,0.484,1.0,1.4,0.768,1.3,2.2,3.5,0.7,0.5,0.2,0.8,2.6,4.2,,1997-98
285.0,Danny Ferry (1997-98),31.0,CLE,PF,69.0,3.0,15.0,1.6,4.1,0.395,0.5,1.4,0.333,1.2,2.7,0.428,0.453,0.5,0.6,0.8,0.3,1.3,1.7,0.9,0.4,0.2,0.8,1.7,4.2,,1997-98
286.0,Terry Mills (1997-98),30.0,MIA,PF,50.0,0.0,15.6,1.6,4.1,0.393,0.5,1.6,0.309,1.1,2.5,0.448,0.454,0.5,0.7,0.758,0.7,2.4,3.0,0.8,0.4,0.2,0.9,2.6,4.2,,1997-98
287.0,Pooh Richardson (1997-98),31.0,LAC,PG,69.0,17.0,18.1,1.8,4.8,0.372,0.2,0.8,0.193,1.6,4.0,0.409,0.389,0.4,0.6,0.698,0.2,1.1,1.4,3.3,0.6,0.0,0.8,1.0,4.2,,1997-98
288.0,David Vaughn (1997-98),24.0,3TM,PF,40.0,2.0,12.2,1.7,3.7,0.446,0.0,0.0,0.0,1.7,3.7,0.449,0.446,0.8,1.2,0.638,1.3,2.5,3.8,0.5,0.4,0.3,1.0,2.1,4.1,,1997-98
288.0,David Vaughn (1997-98),24.0,GSW,PF,22.0,0.0,14.6,2.1,5.2,0.404,0.0,0.0,0.0,2.1,5.1,0.407,0.404,1.0,1.5,0.647,1.5,3.1,4.6,0.8,0.5,0.3,1.4,2.2,5.2,,1997-98
288.0,David Vaughn (1997-98),24.0,CHI,PF,3.0,0.0,2.0,0.3,0.3,1.0,0.0,0.0,,0.3,0.3,1.0,1.0,0.7,1.3,0.5,0.0,0.3,0.3,0.0,0.0,0.0,0.0,0.3,1.3,,1997-98
288.0,David Vaughn (1997-98),24.0,NJN,PF,15.0,2.0,10.7,1.3,2.2,0.576,0.0,0.0,,1.3,2.2,0.576,0.576,0.4,0.6,0.667,1.3,2.0,3.3,0.1,0.3,0.3,0.6,2.3,2.9,,1997-98
289.0,Bobby Hurley (1997-98),26.0,2TM,PG,61.0,3.0,14.3,1.5,3.9,0.391,0.1,0.4,0.227,1.4,3.5,0.407,0.401,1.0,1.2,0.776,0.2,0.9,1.1,2.9,0.4,0.0,1.4,1.3,4.1,,1997-98
