Rk,Player,Age,Team,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Awards,Season
289.0,Bobby Hurley (1997-98),26.0,SAC,PG,34.0,3.0,12.3,1.4,3.4,0.409,0.1,0.4,0.267,1.3,2.9,0.43,0.426,0.9,1.1,0.811,0.2,0.9,1.1,2.4,0.4,0.0,1.2,1.1,3.8,,1997-98
289.0,Bobby Hurley (1997-98),26.0,VAN,PG,27.0,0.0,17.0,1.7,4.6,0.374,0.0,0.3,0.143,1.7,4.3,0.388,0.378,1.1,1.4,0.744,0.2,0.9,1.1,3.6,0.4,0.0,1.6,1.6,4.5,,1997-98
290.0,Aaron McKie (1997-98),25.0,2TM,SF,81.0,32.0,22.4,1.7,4.7,0.365,0.1,0.8,0.19,1.6,3.9,0.399,0.381,0.5,0.7,0.764,0.7,2.1,2.9,2.2,1.2,0.2,0.9,2.0,4.1,,1997-98
290.0,Aaron McKie (1997-98),25.0,DET,SF,24.0,1.0,19.7,1.8,4.3,0.413,0.1,0.7,0.176,1.7,3.6,0.46,0.428,0.8,1.0,0.87,1.0,1.8,2.8,1.6,1.0,0.0,1.0,2.0,4.5,,1997-98
290.0,Aaron McKie (1997-98),25.0,PHI,SG,57.0,31.0,23.5,1.7,4.9,0.347,0.2,0.8,0.196,1.5,4.1,0.377,0.363,0.4,0.6,0.688,0.6,2.3,2.9,2.4,1.4,0.2,0.9,2.1,3.9,,1997-98
291.0,Randy Brown (1997-98),29.0,CHI,PG,71.0,6.0,16.2,1.6,4.3,0.384,0.0,0.1,0.0,1.6,4.2,0.391,0.384,0.8,1.1,0.718,0.5,0.8,1.3,2.1,1.0,0.2,0.9,1.7,4.1,,1997-98
292.0,Emanual Davis (1997-98),29.0,HOU,PG,45.0,0.0,13.3,1.4,3.2,0.444,0.6,1.6,0.375,0.8,1.6,0.514,0.539,0.7,0.8,0.838,0.2,0.8,1.0,1.3,0.4,0.1,1.2,1.2,4.1,,1997-98
293.0,Doug West (1997-98),30.0,MIN,SG,38.0,10.0,18.1,1.7,4.5,0.374,0.0,0.1,0.0,1.7,4.4,0.379,0.374,0.8,1.1,0.725,0.6,1.6,2.2,1.2,0.3,0.1,0.6,2.6,4.1,,1997-98
294.0,Brandon Williams (1997-98),22.0,GSW,SG,9.0,2.0,15.6,1.8,5.6,0.32,0.3,1.0,0.333,1.4,4.6,0.317,0.35,0.2,0.4,0.5,0.4,1.2,1.7,0.3,0.7,0.3,1.0,2.0,4.1,,1997-98
295.0,Scott Williams (1997-98),29.0,PHI,C,58.0,7.0,13.8,1.6,3.7,0.437,0.0,0.1,0.0,1.6,3.6,0.447,0.437,0.9,1.1,0.81,1.5,2.1,3.6,0.5,0.3,0.4,0.5,2.3,4.1,,1997-98
296.0,B.J. Armstrong (1997-98),30.0,2TM,PG,66.0,0.0,12.6,1.6,3.2,0.493,0.1,0.5,0.257,1.5,2.7,0.539,0.514,0.6,0.8,0.84,0.2,0.9,1.2,2.3,0.4,0.0,0.6,1.1,4.0,,1997-98
296.0,B.J. Armstrong (1997-98),30.0,GSW,PG,4.0,0.0,14.8,1.5,4.8,0.316,0.0,0.3,0.0,1.5,4.5,0.333,0.316,1.3,1.8,0.714,1.0,0.8,1.8,1.5,1.0,0.0,1.8,1.5,4.3,,1997-98
296.0,B.J. Armstrong (1997-98),30.0,CHH,PG,62.0,0.0,12.5,1.6,3.1,0.51,0.1,0.5,0.265,1.5,2.6,0.563,0.534,0.6,0.7,0.86,0.2,0.9,1.1,2.3,0.4,0.0,0.6,1.1,3.9,,1997-98
297.0,Keith Closs (1997-98),21.0,LAC,C,58.0,1.0,12.8,1.6,3.6,0.449,0.0,0.0,,1.6,3.6,0.449,0.449,0.8,1.3,0.597,1.1,1.8,2.9,0.3,0.2,1.4,0.7,1.3,4.0,,1997-98
298.0,Mark Davis (1997-98),24.0,PHI,SF,71.0,12.0,12.8,1.5,3.4,0.447,0.0,0.1,0.0,1.5,3.4,0.458,0.447,0.9,1.4,0.634,0.9,1.3,2.2,1.0,0.7,0.3,1.3,1.3,4.0,,1997-98
299.0,Todd Fuller (1997-98),23.0,GSW,C,57.0,1.0,10.8,1.5,3.6,0.42,0.0,0.1,0.0,1.5,3.5,0.428,0.42,1.0,1.4,0.688,1.1,2.4,3.4,0.2,0.1,0.3,0.6,1.6,4.0,,1997-98
300.0,Fred Hoiberg (1997-98),25.0,IND,SG,65.0,1.0,13.4,1.3,3.4,0.383,0.5,1.3,0.376,0.8,2.1,0.387,0.455,0.9,1.1,0.855,0.2,1.7,1.9,0.7,0.6,0.0,0.3,1.6,4.0,,1997-98
301.0,Mario Bennett (1997-98),24.0,LAL,PF,45.0,4.0,7.9,1.8,3.0,0.593,0.0,0.0,0.5,1.8,3.0,0.594,0.596,0.4,1.0,0.364,1.3,1.5,2.8,0.4,0.4,0.2,0.5,1.4,3.9,,1997-98
302.0,Ricky Pierce (1997-98),38.0,MIL,SG,39.0,0.0,11.3,1.3,3.7,0.364,0.1,0.3,0.308,1.2,3.3,0.369,0.378,1.1,1.3,0.827,0.5,0.7,1.2,0.9,0.2,0.0,0.5,0.9,3.9,,1997-98
303.0,Joe Stephens (1997-98),25.0,HOU,SF,7.0,0.0,5.3,1.4,4.0,0.357,0.4,1.4,0.3,1.0,2.6,0.389,0.411,0.6,0.9,0.667,0.4,0.4,0.9,0.1,0.3,0.0,0.3,0.3,3.9,,1997-98
304.0,Kevin Edwards (1997-98),32.0,2TM,SG,39.0,5.0,12.5,1.5,4.2,0.345,0.2,0.4,0.4,1.3,3.8,0.34,0.364,0.8,0.9,0.857,0.5,0.9,1.4,1.0,0.7,0.0,0.8,0.7,3.8,,1997-98
304.0,Kevin Edwards (1997-98),32.0,NJN,SG,27.0,5.0,13.0,1.4,3.9,0.349,0.1,0.4,0.364,1.2,3.5,0.347,0.368,0.5,0.6,0.867,0.4,0.9,1.3,1.0,0.8,0.0,0.7,0.7,3.4,,1997-98
304.0,Kevin Edwards (1997-98),32.0,ORL,SG,12.0,0.0,11.3,1.7,4.9,0.339,0.2,0.3,0.5,1.5,4.6,0.327,0.356,1.4,1.7,0.85,0.8,0.9,1.7,1.1,0.4,0.1,0.8,0.7,4.9,,1997-98
305.0,Kelvin Cato (1997-98),23.0,POR,C,74.0,8.0,13.6,1.3,3.1,0.428,0.0,0.0,0.0,1.3,3.1,0.434,0.428,1.2,1.7,0.688,1.2,2.2,3.4,0.3,0.4,1.3,0.6,2.2,3.8,,1997-98
306.0,Chris Crawford (1997-98),22.0,ATL,PF,40.0,0.0,6.4,1.2,2.8,0.418,0.0,0.1,0.333,1.1,2.7,0.421,0.423,1.4,1.7,0.838,0.5,0.5,1.0,0.2,0.3,0.2,0.5,0.7,3.8,,1997-98
307.0,Lucious Harris (1997-98),27.0,NJN,SG,50.0,0.0,13.4,1.4,3.5,0.39,0.2,0.8,0.308,1.1,2.8,0.413,0.424,0.8,1.1,0.745,0.4,0.6,1.0,0.8,0.8,0.1,0.4,1.5,3.8,,1997-98
308.0,John Crotty (1997-98),28.0,POR,PG,26.0,2.0,14.6,1.1,3.5,0.322,0.2,0.8,0.3,0.9,2.7,0.329,0.356,1.2,1.3,0.941,0.2,1.1,1.2,2.4,0.4,0.0,1.6,1.1,3.7,,1997-98
309.0,Priest Lauderdale (1997-98),24.0,DEN,C,39.0,0.0,8.8,1.4,3.3,0.417,0.0,0.0,,1.4,3.3,0.417,0.417,1.0,1.8,0.551,0.7,1.9,2.6,0.5,0.2,0.4,1.2,1.6,3.7,,1997-98
310.0,Corie Blount (1997-98),29.0,LAL,PF,70.0,3.0,14.7,1.5,2.7,0.572,0.0,0.1,0.0,1.5,2.6,0.585,0.572,0.6,1.1,0.5,1.6,2.6,4.3,0.5,0.4,0.4,0.7,2.2,3.6,,1997-98
311.0,Eric Riley (1997-98),27.0,DAL,C,39.0,14.0,13.9,1.4,3.5,0.415,0.0,0.0,0.0,1.4,3.4,0.418,0.415,0.7,0.9,0.75,1.1,2.3,3.4,0.6,0.4,1.2,0.9,2.1,3.6,,1997-98
312.0,Hot Rod Williams (1997-98),35.0,PHO,C,71.0,30.0,18.8,1.3,2.8,0.47,0.0,0.0,,1.3,2.8,0.47,0.47,0.9,1.3,0.699,1.5,2.9,4.4,0.7,0.5,0.8,0.4,1.9,3.6,,1997-98
313.0,Charles Smith (1997-98),22.0,2TM,SG,34.0,0.0,8.6,1.4,3.7,0.392,0.4,1.4,0.319,1.0,2.3,0.436,0.452,0.2,0.3,0.545,0.4,0.4,0.8,0.6,0.4,0.2,0.8,0.7,3.5,,1997-98
313.0,Charles Smith (1997-98),22.0,MIA,SG,11.0,0.0,2.9,0.4,1.6,0.222,0.1,0.3,0.333,0.3,1.4,0.2,0.25,0.1,0.2,0.5,0.5,0.3,0.7,0.2,0.2,0.1,0.5,0.3,0.9,,1997-98
313.0,Charles Smith (1997-98),22.0,LAC,SG,23.0,0.0,11.3,2.0,4.7,0.421,0.6,1.9,0.318,1.3,2.7,0.492,0.486,0.2,0.4,0.556,0.3,0.5,0.8,0.8,0.4,0.2,0.9,0.9,4.7,,1997-98
314.0,Kevin Ollie (1997-98),25.0,2TM,PG,35.0,0.0,12.3,1.1,2.8,0.378,0.0,0.0,0.0,1.1,2.8,0.381,0.378,1.4,2.0,0.7,0.3,0.9,1.1,1.9,0.4,0.0,1.3,0.9,3.5,,1997-98
314.0,Kevin Ollie (1997-98),25.0,DAL,PG,16.0,0.0,13.4,0.9,2.6,0.333,0.0,0.0,,0.9,2.6,0.333,0.333,1.1,1.6,0.72,0.4,0.9,1.3,2.0,0.4,0.0,1.0,1.0,2.9,,1997-98
314.0,Kevin Ollie (1997-98),25.0,ORL,PG,19.0,0.0,11.4,1.2,2.9,0.411,0.0,0.1,0.0,1.2,2.9,0.418,0.411,1.6,2.4,0.689,0.2,0.8,0.9,1.7,0.4,0.0,1.5,0.8,4.1,,1997-98
315.0,Rusty LaRue (1997-98),24.0,CHI,PG,14.0,0.0,10.0,1.4,3.5,0.408,0.3,1.1,0.25,1.1,2.4,0.485,0.449,0.4,0.6,0.625,0.1,0.5,0.6,0.4,0.2,0.1,0.4,0.9,3.5,,1997-98
316.0,Grant Long (1997-98),31.0,DET,PF,40.0,17.0,18.5,1.3,2.9,0.427,0.0,0.1,0.0,1.3,2.8,0.442,0.427,1.0,1.4,0.719,1.4,2.3,3.8,0.6,0.7,0.3,0.6,2.3,3.5,,1997-98
317.0,Don Reid (1997-98),24.0,DET,PF,68.0,44.0,14.6,1.4,2.6,0.534,0.0,0.0,,1.4,2.6,0.534,0.534,0.7,1.0,0.704,1.1,1.4,2.6,0.4,0.4,0.8,0.4,2.7,3.5,,1997-98
318.0,Bill Wennington (1997-98),34.0,CHI,C,48.0,8.0,9.7,1.6,3.6,0.436,0.0,0.0,,1.6,3.6,0.436,0.436,0.4,0.4,0.81,0.7,1.0,1.7,0.4,0.1,0.1,0.3,1.6,3.5,,1997-98
319.0,Travis Williams (1997-98),28.0,CHH,SF,39.0,0.0,9.4,1.4,3.1,0.471,0.0,0.0,0.0,1.4,3.0,0.475,0.471,0.6,1.2,0.522,1.4,1.0,2.4,0.5,0.5,0.1,0.8,1.4,3.5,,1997-98
320.0,Carl Thomas (1997-98),28.0,3TM,SG,43.0,0.0,9.9,1.3,3.3,0.4,0.5,1.4,0.339,0.8,1.9,0.444,0.471,0.4,0.6,0.64,0.2,0.9,1.1,0.4,0.5,0.2,0.4,0.9,3.4,,1997-98
320.0,Carl Thomas (1997-98),28.0,GSW,SG,10.0,0.0,13.9,2.5,6.5,0.385,0.5,2.1,0.238,2.0,4.4,0.455,0.423,0.7,1.0,0.7,0.4,0.6,1.0,0.9,0.5,0.1,0.6,1.2,6.2,,1997-98
320.0,Carl Thomas (1997-98),28.0,ORL,SG,4.0,0.0,3.8,1.0,1.3,0.8,0.0,0.0,,1.0,1.3,0.8,0.8,0.3,0.5,0.5,0.0,0.0,0.0,0.3,0.0,0.3,0.0,0.0,2.3,,1997-98
320.0,Carl Thomas (1997-98),28.0,CLE,SG,29.0,0.0,9.4,0.9,2.4,0.386,0.5,1.3,0.395,0.4,1.1,0.375,0.493,0.3,0.4,0.615,0.2,1.1,1.3,0.3,0.6,0.2,0.4,0.9,2.7,,1997-98
321.0,Mark Hendrickson (1997-98),23.0,SAC,PF,48.0,1.0,15.4,1.2,3.1,0.389,0.0,0.1,0.0,1.2,3.0,0.403,0.389,1.0,1.2,0.825,0.7,2.3,3.0,0.9,0.5,0.2,0.6,1.3,3.4,,1997-98
322.0,Nate McMillan (1997-98),33.0,SEA,SG,18.0,1.0,15.5,1.3,3.7,0.343,0.8,1.9,0.441,0.4,1.8,0.242,0.455,0.1,0.1,1.0,0.7,1.5,2.2,3.1,0.8,0.2,0.7,2.3,3.4,,1997-98
323.0,Sean Rooks (1997-98),28.0,LAL,C,41.0,1.0,10.4,1.1,2.5,0.455,0.0,0.0,,1.1,2.5,0.455,0.455,1.1,1.9,0.595,1.1,1.8,2.9,0.6,0.0,0.6,0.5,1.7,3.4,,1997-98
324.0,Eric Snow (1997-98),24.0,2TM,PG,64.0,0.0,14.3,1.2,2.9,0.429,0.0,0.3,0.118,1.2,2.6,0.461,0.435,0.8,1.1,0.69,0.3,1.0,1.3,2.8,0.9,0.1,1.0,1.8,3.3,,1997-98
324.0,Eric Snow (1997-98),24.0,SEA,PG,17.0,0.0,4.4,0.6,1.4,0.435,0.0,0.1,0.0,0.6,1.3,0.455,0.435,0.3,0.6,0.5,0.0,0.2,0.2,0.8,0.0,0.1,0.7,0.9,1.5,,1997-98
324.0,Eric Snow (1997-98),24.0,PHI,PG,47.0,0.0,18.0,1.5,3.4,0.429,0.0,0.3,0.125,1.4,3.1,0.462,0.435,0.9,1.3,0.721,0.4,1.2,1.6,3.5,1.3,0.1,1.1,2.1,3.9,,1997-98
325.0,Dickey Simpkins (1997-98),25.0,2TM,PF,40.0,0.0,10.8,1.2,2.2,0.539,0.0,0.1,0.0,1.2,2.2,0.552,0.539,0.9,1.8,0.514,0.7,1.3,1.9,0.8,0.2,0.1,0.8,1.4,3.3,,1997-98
325.0,Dickey Simpkins (1997-98),25.0,GSW,PF,19.0,0.0,10.3,1.2,2.5,0.458,0.0,0.1,0.0,1.2,2.5,0.468,0.458,0.5,1.4,0.385,1.0,1.4,2.4,0.8,0.3,0.1,1.0,1.0,2.8,,1997-98
325.0,Dickey Simpkins (1997-98),25.0,CHI,PF,21.0,0.0,11.3,1.2,2.0,0.634,0.0,0.0,0.0,1.2,1.9,0.65,0.634,1.2,2.1,0.591,0.4,1.1,1.5,0.8,0.2,0.1,0.6,1.7,3.7,,1997-98
326.0,Bubba Wells (1997-98),23.0,DAL,SG,39.0,2.0,10.1,1.2,3.0,0.414,0.0,0.2,0.167,1.2,2.8,0.427,0.418,0.8,1.1,0.721,0.6,1.2,1.7,0.9,0.4,0.1,0.8,1.0,3.3,,1997-98
327.0,Corey Beck (1997-98),26.0,CHH,PG,59.0,14.0,12.5,1.2,2.7,0.459,0.0,0.1,0.5,1.2,2.6,0.458,0.465,0.7,1.0,0.729,0.5,1.1,1.5,1.7,0.6,0.1,1.2,1.7,3.2,,1997-98
328.0,Jim McIlvaine (1997-98),25.0,SEA,C,78.0,72.0,15.5,1.3,2.9,0.453,0.0,0.0,0.0,1.3,2.8,0.459,0.453,0.6,1.0,0.556,1.2,2.1,3.3,0.2,0.3,1.8,0.7,3.1,3.2,,1997-98
329.0,Johnny Taylor (1997-98),23.0,ORL,SF,12.0,0.0,9.0,1.1,3.1,0.351,0.1,0.2,0.5,1.0,2.9,0.343,0.365,0.9,1.3,0.688,0.3,0.8,1.1,0.1,0.3,0.2,0.7,1.8,3.2,,1997-98
330.0,Bill Curley (1997-98),25.0,MIN,PF,11.0,1.0,13.3,1.5,3.0,0.485,0.0,0.1,0.0,1.5,2.9,0.5,0.485,0.2,0.3,0.667,1.0,1.5,2.5,0.4,0.3,0.1,0.3,2.5,3.1,,1997-98
331.0,Chris Dudley (1997-98),32.0,NYK,C,51.0,22.0,16.8,1.1,2.8,0.406,0.0,0.0,,1.1,2.8,0.406,0.406,0.8,1.8,0.446,2.1,3.3,5.4,0.4,0.3,1.0,0.9,2.7,3.1,,1997-98
332.0,God Shammgod (1997-98),21.0,WAS,PG,20.0,0.0,7.3,1.0,2.9,0.328,0.0,0.1,0.0,1.0,2.8,0.339,0.328,1.2,1.5,0.767,0.1,0.3,0.4,1.8,0.4,0.1,1.1,1.4,3.1,,1997-98
333.0,Jacque Vaughn (1997-98),22.0,UTA,PG,45.0,0.0,9.3,1.0,2.7,0.361,0.1,0.2,0.375,0.9,2.5,0.36,0.373,1.1,1.5,0.706,0.1,0.8,0.8,1.9,0.2,0.0,1.2,1.4,3.1,,1997-98
334.0,Ben Wallace (1997-98),23.0,WAS,C,67.0,16.0,16.8,1.3,2.4,0.518,0.0,0.0,,1.3,2.4,0.518,0.518,0.5,1.5,0.357,1.7,3.2,4.8,0.3,0.9,1.1,0.4,1.7,3.1,,1997-98
335.0,Pervis Ellison (1997-98),30.0,BOS,PF,33.0,8.0,13.5,1.2,2.1,0.571,0.0,0.0,,1.2,2.1,0.571,0.571,0.6,1.0,0.588,1.6,1.7,3.3,0.9,0.6,0.9,0.8,2.7,3.0,,1997-98
336.0,Adonal Foyle (1997-98),22.0,GSW,C,55.0,1.0,11.9,1.3,3.1,0.406,0.0,0.0,0.0,1.3,3.1,0.408,0.406,0.5,1.1,0.435,1.3,2.0,3.3,0.3,0.2,0.9,0.9,1.7,3.0,,1997-98
337.0,Horacio Llamas (1997-98),24.0,PHO,C,8.0,0.0,5.3,1.0,2.6,0.381,0.1,0.4,0.333,0.9,2.3,0.389,0.405,0.9,1.3,0.7,0.5,1.8,2.3,0.1,0.1,0.4,1.1,1.8,3.0,,1997-98
338.0,Brian Oliver (1997-98),29.0,ATL,SG,5.0,0.0,12.2,1.4,3.8,0.368,0.0,0.0,,1.4,3.8,0.368,0.368,0.2,0.8,0.25,0.6,1.2,1.8,0.4,0.2,0.0,0.2,0.8,3.0,,1997-98
339.0,Malik Rose (1997-98),23.0,SAS,PF,53.0,0.0,8.1,1.1,2.6,0.434,0.0,0.1,0.333,1.1,2.5,0.436,0.438,0.7,1.2,0.639,0.8,0.9,1.7,0.4,0.4,0.1,0.8,1.5,3.0,,1997-98
340.0,Stojko Vranković (1997-98),34.0,LAC,C,65.0,38.0,15.3,1.2,2.9,0.425,0.0,0.0,,1.2,2.9,0.425,0.425,0.6,1.0,0.569,1.1,3.0,4.0,0.6,0.2,1.0,0.7,2.0,3.0,,1997-98
341.0,Spud Webb (1997-98),34.0,ORL,PG,4.0,0.0,8.5,1.3,3.0,0.417,0.0,0.3,0.0,1.3,2.8,0.455,0.417,0.5,0.5,1.0,0.5,0.3,0.8,1.3,0.3,0.0,1.8,1.5,3.0,,1997-98
342.0,Eric Montross (1997-98),26.0,2TM,C,48.0,30.0,14.4,1.3,3.0,0.424,0.0,0.0,,1.3,3.0,0.424,0.424,0.3,0.8,0.4,1.4,2.7,4.1,0.2,0.3,0.6,0.6,2.6,2.9,,1997-98
342.0,Eric Montross (1997-98),26.0,PHI,C,20.0,20.0,16.9,1.5,3.8,0.395,0.0,0.0,,1.5,3.8,0.395,0.395,0.4,1.0,0.368,1.4,3.2,4.6,0.4,0.4,0.6,0.8,3.1,3.4,,1997-98
342.0,Eric Montross (1997-98),26.0,DET,C,28.0,10.0,12.6,1.1,2.4,0.456,0.0,0.0,,1.1,2.4,0.456,0.456,0.3,0.8,0.429,1.5,2.4,3.8,0.1,0.2,0.5,0.5,2.4,2.5,,1997-98
343.0,Austin Croshere (1997-98),22.0,IND,PF,26.0,0.0,9.3,1.2,3.3,0.372,0.2,0.5,0.308,1.1,2.8,0.384,0.395,0.3,0.5,0.571,0.4,1.3,1.7,0.3,0.3,0.2,0.5,1.2,2.9,,1997-98
344.0,Carl Herrera (1997-98),31.0,SAS,PF,58.0,1.0,8.9,1.3,3.0,0.434,0.0,0.0,0.0,1.3,3.0,0.437,0.434,0.3,0.8,0.409,0.4,1.2,1.6,0.4,0.3,0.2,0.7,1.2,2.9,,1997-98
345.0,Henry James (1997-98),32.0,CLE,PF,28.0,0.0,5.9,0.9,2.1,0.407,0.4,0.9,0.44,0.5,1.2,0.382,0.5,0.8,0.8,0.955,0.1,0.5,0.5,0.2,0.0,0.0,0.4,0.9,2.9,,1997-98
346.0,Dontae' Jones (1997-98),22.0,BOS,SF,15.0,0.0,6.1,1.3,3.8,0.333,0.4,1.5,0.261,0.9,2.3,0.382,0.386,0.0,0.0,,0.2,0.4,0.6,0.3,0.1,0.2,0.7,0.8,2.9,,1997-98
347.0,John Thomas (1997-98),22.0,2TM,PF,54.0,2.0,9.9,1.0,2.1,0.487,0.0,0.0,,1.0,2.1,0.487,0.487,0.8,1.0,0.759,0.9,1.1,2.0,0.3,0.4,0.2,0.9,1.8,2.8,,1997-98
347.0,John Thomas (1997-98),22.0,BOS,PF,33.0,2.0,11.2,1.2,2.4,0.513,0.0,0.0,,1.2,2.4,0.513,0.513,0.8,1.0,0.788,1.0,1.2,2.1,0.4,0.6,0.3,1.0,2.0,3.3,,1997-98
347.0,John Thomas (1997-98),22.0,TOR,PF,21.0,0.0,8.0,0.7,1.6,0.424,0.0,0.0,,0.7,1.6,0.424,0.424,0.7,1.0,0.714,0.8,1.0,1.7,0.2,0.1,0.1,0.6,1.5,2.0,,1997-98
348.0,Anthony Bowie (1997-98),34.0,NYK,SG,27.0,3.0,8.3,1.2,2.2,0.542,0.1,0.1,0.75,1.1,2.0,0.527,0.568,0.3,0.3,0.889,0.3,0.6,1.0,0.4,0.2,0.1,0.3,0.9,2.8,,1997-98
349.0,Marko Milič (1997-98),20.0,PHO,SF,33.0,0.0,4.9,1.2,1.9,0.609,0.1,0.2,0.5,1.1,1.8,0.621,0.633,0.3,0.5,0.647,0.3,0.5,0.8,0.4,0.3,0.0,0.6,0.5,2.8,,1997-98
350.0,Larry Robinson (1997-98),30.0,VAN,SF,6.0,0.0,6.8,1.0,3.2,0.316,0.5,1.0,0.5,0.5,2.2,0.231,0.395,0.3,0.3,1.0,0.3,1.7,2.0,0.2,0.7,0.0,0.3,0.0,2.8,,1997-98
351.0,Jud Buechler (1997-98),29.0,CHI,SF,74.0,0.0,8.2,1.1,2.4,0.483,0.3,0.9,0.385,0.8,1.5,0.541,0.554,0.0,0.1,0.5,0.3,0.7,1.0,0.7,0.3,0.2,0.3,0.6,2.7,,1997-98
352.0,James Cotton (1997-98),22.0,SEA,SG,9.0,0.0,3.7,0.9,2.3,0.381,0.0,0.4,0.0,0.9,1.9,0.471,0.381,0.9,1.0,0.889,0.2,0.4,0.7,0.0,0.1,0.1,0.7,0.3,2.7,,1997-98
353.0,Greg Graham (1997-98),27.0,CLE,SG,6.0,0.0,9.3,1.2,2.0,0.583,0.0,0.5,0.0,1.2,1.5,0.778,0.583,0.3,0.3,1.0,0.0,0.2,0.2,1.0,0.2,0.0,1.7,1.2,2.7,,1997-98
354.0,Andrew Lang (1997-98),31.0,MIL,C,57.0,0.0,12.1,0.9,2.5,0.378,0.0,0.0,0.0,0.9,2.5,0.38,0.378,0.8,1.0,0.772,1.0,1.7,2.7,0.3,0.3,0.5,0.6,1.8,2.7,,1997-98
355.0,Doug Overton (1997-98),28.0,PHI,PG,23.0,2.0,12.0,1.0,2.7,0.381,0.0,0.1,0.0,1.0,2.6,0.4,0.381,0.6,0.7,0.875,0.1,0.5,0.6,1.6,0.3,0.0,1.0,1.5,2.7,,1997-98
356.0,Scot Pollard (1997-98),22.0,DET,C,33.0,0.0,9.6,1.1,2.1,0.5,0.0,0.0,,1.1,2.1,0.5,0.5,0.6,0.7,0.826,1.0,1.2,2.2,0.3,0.2,0.3,0.4,1.5,2.7,,1997-98
357.0,Tony Smith (1997-98),29.0,MIL,PG,7.0,0.0,11.4,1.1,3.4,0.333,0.0,0.6,0.0,1.1,2.9,0.4,0.333,0.4,0.6,0.75,0.6,0.4,1.0,1.4,0.7,0.3,1.3,1.0,2.7,,1997-98
358.0,Kebu Stewart (1997-98),24.0,PHI,PF,15.0,0.0,7.3,0.8,1.7,0.462,0.0,0.0,,0.8,1.7,0.462,0.462,1.1,1.7,0.64,0.6,1.5,2.1,0.1,0.3,0.1,0.5,0.9,2.7,,1997-98
359.0,James Collins (1997-98),24.0,LAC,SG,23.0,0.0,4.5,0.9,2.4,0.382,0.4,0.9,0.45,0.5,1.5,0.343,0.464,0.3,0.6,0.571,0.3,0.3,0.6,0.1,0.3,0.1,0.3,0.5,2.6,,1997-98
